Player,Cmp,Att_Total,Cmp%,TotDist,PrgDist,Ast,xAG,xA,A-xAG,KP,P_Final3rd,PPA,CrsPA,PrP
Rodri,3365,3656,92,57256,15766,9,3.9,6.1,5.1,49,378,61,0,376
Martin Ødegaard,1692,2006,84.3,25780,7898,10,9.6,11.2,0.4,102,160,130,13,344
Pascal Groß,2774,3223,86.1,42905,13360,10,8.1,9.2,1.9,103,242,73,27,302
Bruno Fernandes,1590,2179,73,28404,10273,8,11.8,10.2,-3.8,114,187,89,10,297
Bruno Guimarães,1941,2313,83.9,33351,9336,8,6.4,6.3,1.6,62,184,70,5,283
Declan Rice,2041,2295,88.9,34242,9378,8,5.3,4.8,2.7,47,240,39,2,278
Oleksandr Zinchenko,1374,1568,87.6,23132,6928,2,2.5,2.9,-0.5,29,154,49,4,229
James Maddison,1210,1500,80.7,19513,6251,9,5.9,6.3,3.1,67,130,59,3,224
Enzo Fernández,1574,1862,84.5,28776,8415,2,3.4,3.7,-1.4,32,177,43,4,210
Alexis Mac Allister,1704,1967,86.6,26565,7659,5,3.6,4.9,1.4,47,162,41,2,209
Trent Alexander-Arnold,1553,2062,75.3,30386,12434,4,7.2,6.1,-3.2,64,202,57,18,205
Virgil van Dijk,2640,2887,91.4,49290,18943,2,1.6,1,0.4,11,213,10,0,200
Cole Palmer,1121,1415,79.2,18622,5642,11,11.1,8.7,-0.1,72,136,69,5,197
Pedro Porro,1806,2369,76.2,27440,10519,7,7.2,6,-0.2,51,135,48,10,194
Billy Gilmour,1915,2107,90.9,29399,7671,1,2,2.5,-1,22,183,33,3,193
Ben White,1828,2177,84,28002,9801,4,3.8,3.7,0.2,38,172,45,10,192
John McGinn,972,1223,79.5,17953,5844,4,4.6,4.9,-0.6,44,124,52,14,189
Lucas Paquetá,1082,1465,73.9,16561,5842,6,5.4,5.1,0.6,43,143,50,8,187
Cristian Romero,2390,2606,91.7,41458,16198,0,0.4,1.5,-0.4,7,189,14,0,179
Bernardo Silva,1671,1936,86.3,25138,5246,9,7.6,8,1.4,64,100,49,10,177
Moisés Caicedo,1907,2119,90,29696,8181,3,2.6,2,0.4,23,176,20,0,173
Rúben Dias,2469,2635,93.7,42764,13568,0,0.3,1.9,-0.3,7,220,12,3,173
Conor Gallagher,1801,2018,89.2,26732,5954,7,5,3.5,2,52,135,32,4,172
Morgan Gibbs-White,1045,1480,70.6,18412,6092,10,8.4,6.8,1.6,74,114,39,13,170
Yves Bissouma,1689,1842,91.7,25078,7214,0,0.4,1.7,-0.4,11,156,12,0,169
Phil Foden,1511,1767,85.5,20347,3769,8,8.4,6.9,-0.4,73,71,57,5,168
Douglas Luiz,1800,2101,85.7,31199,7807,5,5.4,5.3,-0.4,53,137,39,8,168
Ryan Christie,988,1300,76,18802,5120,5,5.4,5.4,-0.4,55,118,42,7,167
Sander Berge,1376,1562,88.1,24429,5168,2,2.4,1.6,-0.4,29,129,16,1,164
Ross Barkley,1218,1474,82.6,21602,6544,4,3.7,2.7,0.3,44,138,27,1,163
Christian Nørgaard,1199,1501,79.9,19114,6144,1,1.9,2.4,-0.9,24,113,26,4,161
William Saliba,2635,2851,92.4,43599,15948,1,0.2,0.9,0.8,6,175,6,1,157
Kieran Trippier,1624,2130,76.2,29797,10999,10,7.5,7.1,2.5,65,111,52,19,157
Kyle Walker,2128,2404,88.5,36091,8306,4,2.6,3.2,1.4,25,199,32,13,157
Destiny Udogie,1235,1440,85.8,16731,5145,3,2.2,2,0.8,24,115,13,0,155
Willian,932,1145,81.4,16128,3848,2,3.9,4.5,-1.9,44,59,69,9,153
Lewis Dunk,2977,3233,92.1,50791,19478,1,0.9,2.2,0.1,13,204,8,1,152
Dominik Szoboszlai,1280,1550,82.6,20367,4929,2,5.8,5.1,-3.8,56,98,33,6,152
Pape Matar Sarr,1179,1349,87.4,17118,4177,3,2.2,2.1,0.8,20,108,23,4,150
Manuel Akanji,2180,2334,93.4,35688,9787,0,0.5,1.8,-0.5,13,214,15,2,148
Joachim Andersen,1731,2209,78.4,37874,14700,3,2.8,2.3,0.2,20,171,17,8,147
Jan Paul van Hecke,2225,2415,92.1,38300,14722,0,0.9,1.1,-0.9,10,156,10,1,147
Alex Iwobi,821,1051,78.1,13556,4268,2,4.7,4,-2.7,49,84,46,8,147
Mohamed Salah,737,1010,73,10826,3213,10,11.8,7.5,-1.8,66,56,68,6,147
Tom Cairney,1126,1272,88.5,17463,3797,4,2.3,2.5,1.7,26,84,25,4,145
Sean Longstaff,991,1241,79.9,15314,4980,2,2.3,3,-0.3,20,82,26,4,145
Dejan Kulusevski,953,1234,77.2,13509,3584,3,7.7,6.7,-4.7,66,55,73,19,144
James Ward-Prowse,1386,1672,82.9,23288,7105,7,7.8,6.3,-0.8,64,137,23,8,144
Lewis Cook,1135,1487,76.3,20294,6864,3,4.3,3,-1.3,46,138,20,4,142
Andrew Robertson,1248,1547,80.7,21306,7231,2,5.4,4.4,-3.4,62,118,26,12,140
Son Heung-min,887,1075,82.5,12123,2822,10,11.8,8.3,-1.8,68,40,65,2,139
Andreas Pereira,912,1295,70.4,16256,5305,7,7.1,5.7,-0.1,84,95,34,11,138
Nélson Semedo,1474,1849,79.7,21759,7306,1,1.7,1.8,-0.7,24,101,25,10,138
Jo_ko Gvardiol,1671,1919,87.1,25207,6169,1,1.4,2.1,-0.4,18,141,16,3,136
Ezri Konsa,1907,2094,91.1,31947,10672,0,0.5,1,-0.5,8,132,14,2,136
Gustavo Hamer,754,1102,68.4,12591,4875,6,6.1,4.6,-0.1,70,94,37,7,135
Pierre Højbjerg,1234,1415,87.2,20132,7286,0,1.2,1.5,-1.2,9,160,12,1,134
Fabian Schär,1762,2128,82.8,36227,14874,1,0.7,1.4,0.3,10,145,18,3,133
James Tarkowski,1195,1550,77.1,25219,10527,1,2.5,2.7,-1.5,22,127,23,3,130
Antonee Robinson,1514,2054,73.7,27304,9830,6,4.2,3.7,1.8,33,113,46,26,129
Harvey Elliott,825,986,83.7,13081,3101,6,3.5,4.6,2.5,37,76,45,11,128
Youri Tielemans,789,949,83.1,12925,4025,6,2.6,2.2,3.4,18,101,25,1,128
Pau Torres,1562,1788,87.4,29096,9616,0,0.4,0.7,-0.4,8,141,12,1,128
Marcos Senesi,1005,1297,77.5,21763,9395,5,1.7,2.5,3.3,22,156,31,11,127
Bukayo Saka,1143,1512,75.6,16891,4402,9,10.5,11,-1.5,91,39,73,12,126
Emerson Palmieri,1421,1745,81.4,19356,7676,2,2.4,2.1,-0.4,25,89,22,7,125
Diogo Dalot,1486,1830,81.2,24927,8066,3,2.9,2.4,0.1,37,107,31,16,124
Josh Cullen,1173,1373,85.4,18812,4917,3,1.8,2.3,1.2,26,119,17,3,123
Vitaly Janelt,1088,1398,77.8,17534,5211,3,4.8,3.7,-1.8,37,107,32,15,123
Mathias Jensen,875,1202,72.8,17423,6338,3,4,4.8,-1,41,88,41,11,123
Dara O'Shea,1393,1759,79.2,27584,10235,4,2,1,2,13,139,6,3,122
Vladimír Coufal,1154,1665,69.3,18778,9229,7,4,3,3,33,98,38,21,119
Ibrahima Konaté,1286,1463,87.9,22733,9043,0,0.4,0.5,-0.4,8,145,8,0,118
Max Kilman,1979,2309,85.7,36846,13119,0,1.4,1.1,-1.4,17,109,11,1,117
Gabriel Magalhães,1914,2157,88.7,32123,10388,0,0.7,0.7,-0.7,3,143,9,1,117
Nathan Aké,1716,1864,92.1,26189,8717,2,1.2,1.1,0.8,10,148,5,1,116
Dwight McNeil,874,1266,69,14956,5035,6,8.8,8.2,-2.8,69,72,54,20,114
Luis Díaz,898,1075,83.5,13772,2931,5,5.7,4.7,-0.7,64,62,45,3,113
Casemiro,1165,1425,81.8,20136,7677,2,1,1.2,1,16,124,18,3,112
Axel Disasi,2031,2256,90,34081,11464,0,0.3,1,-0.3,3,115,8,1,112
Kevin De Bruyne,732,971,75.4,11555,3364,10,11.5,7.1,-1.5,59,67,56,12,111
Pablo Sarabia,684,976,70.1,11034,3731,7,5.9,4.9,1.1,51,59,40,6,109
Illia Zabarnyi,1471,1805,81.5,30757,10546,0,0.4,0.6,-0.4,7,127,11,0,109
Micky van de Ven,1698,1810,93.8,29840,10172,0,0,0.3,0,1,121,3,0,108
Igor,1398,1497,93.4,21855,7143,0,0.7,0.5,-0.7,7,123,2,0,107
Amadou Onana,871,1036,84.1,14568,4039,0,2.7,1.4,-2.7,18,102,14,1,107
Alfie Doughty,1121,1686,66.5,20956,8325,8,6.3,5.4,1.7,70,71,43,24,106
Jefferson Lerma,1018,1250,81.4,15825,5095,1,2.2,2,-1.2,24,109,20,3,106
Julián Álvarez,1011,1258,80.4,13977,2992,8,6.4,6.3,1.6,67,43,41,4,103
Thiago Silva,2166,2287,94.7,38542,15513,1,1,0.6,0,9,125,10,1,102
Wataru Endo,1157,1315,88,17822,5048,0,1.7,1.5,-1.7,16,109,18,2,101
João Gomes,1051,1279,82.2,15291,4174,1,1.1,1.7,-0.1,20,73,23,5,101
Anthony Gordon,803,1055,76.1,12020,3500,10,8,5.6,2,57,54,39,12,101
Jorginho,699,785,89,11386,3439,2,1.4,2.1,0.6,10,81,25,1,101
James Garner,958,1244,77,16067,4432,2,4.6,3.7,-2.6,44,98,24,6,100
Joe Gomez,1114,1345,82.8,18984,5116,1,1.3,1.1,-0.3,22,83,20,7,100
Mateo Kova_i_,1435,1527,94,20506,4603,0,1.6,1.9,-1.6,21,120,15,0,100
Rayan Aït-Nouri,1005,1190,84.5,13946,3935,1,2.4,1.7,-1.4,25,60,13,4,99
Kai Havertz,764,955,80,9583,2405,7,4.4,4.3,2.6,46,65,29,1,99
Nathan Collins,1261,1552,81.3,23470,8772,1,2.2,1.1,-1.2,11,78,6,0,97
Abdoulaye Doucouré,683,893,76.5,9807,2329,1,2.9,1.5,-1.9,34,43,18,1,97
João Palhinha,1098,1333,82.4,19131,5348,1,0.8,1,0.2,13,96,7,1,97
Tyrick Mitchell,1177,1627,72.3,18588,7927,3,2.8,2.4,0.2,24,74,29,12,94
Eberechi Eze,700,909,77,11150,3226,4,5.2,5.6,-1.2,54,48,45,7,93
João Pedro,659,818,80.6,8706,1876,3,3.8,4.7,-0.8,37,43,44,4,92
Edson Álvarez,1033,1207,85.6,17083,5225,1,0.6,0.8,0.4,12,87,6,1,91
Nicolás Domínguez,714,843,84.7,10894,3223,2,1,1.3,1,10,61,16,1,91
Josh Brownhill,850,1106,76.9,13206,3449,2,2.1,2.1,-0.1,34,71,16,0,90
Murillo,1123,1460,76.9,22984,10571,2,1.2,0.6,0.8,7,101,11,0,89
Adam Smith,782,1025,76.3,12722,5225,2,1.3,1.7,0.7,17,58,23,17,89
Matty Cash,985,1225,80.4,16094,4888,2,2.3,2.5,-0.3,13,69,19,8,88
Bryan Mbeumo,511,765,66.8,7853,2424,6,4.6,5.6,1.4,32,32,36,4,88
Matheus Cunha,658,831,79.2,8887,2308,7,3.2,3,3.8,28,56,31,1,87
Malo Gusto,1230,1423,86.4,17534,5080,6,4.3,3.3,1.7,32,49,29,13,86
Tomá_ Sou_ek,722,962,75.1,11368,3594,2,1.7,1.2,0.3,20,80,8,2,86
Joël Veltman,758,906,83.7,12317,3297,1,0.5,0.6,0.5,4,51,8,0,85
Marcus Tavernier,658,920,71.5,10699,3392,4,5.2,4.2,-1.2,44,46,35,7,84
Danilo,589,758,77.7,10498,3239,2,1.5,0.7,0.5,20,74,14,0,83
Pervis Estupiñán,809,962,84.1,11736,3617,3,3.5,2.3,-0.5,26,66,25,11,83
Cody Gakpo,436,564,77.3,6130,1738,5,2.9,2.7,2.1,25,43,32,5,83
Idrissa Gana Gueye,758,898,84.4,11688,3236,0,1.1,0.8,-1.1,15,70,9,1,83
Boubacar Kamara,922,1035,89.1,14037,3978,1,1.3,1.4,-0.3,20,107,12,0,83
Leon Bailey,573,790,72.5,8993,2559,9,9.2,7.3,-0.2,52,38,51,7,82
Charlie Taylor,995,1312,75.8,16535,5292,1,1.2,1.7,-0.2,15,69,19,14,82
Ashley Young,723,1052,68.7,12752,5653,0,1.5,1.4,-1.5,21,62,22,11,82
Tommy Doyle,801,955,83.9,15164,4208,0,0.4,0.9,-0.4,8,86,7,2,81
Mohammed Kudus,677,875,77.4,11263,1764,6,3.5,3.7,2.5,28,32,29,16,80
Adam Webster,997,1096,91,16938,5838,0,0.1,0.3,-0.1,5,92,4,0,80
Toti Gomes,1516,1847,82.1,23316,8336,3,1.2,0.6,1.8,6,78,6,1,79
Adam Wharton,464,596,77.9,8091,2486,3,2.4,1.5,0.6,21,51,16,3,79
Miguel Almirón,668,801,83.4,9023,1846,1,2.6,2.4,-1.6,24,38,21,3,78
Ryan Gravenberch,415,504,82.3,5520,1719,0,0.9,1.4,-0.9,16,35,27,0,78
Michael Olise,540,721,74.9,8557,2634,6,5.8,5,0.2,36,43,34,3,78
Raheem Sterling,538,728,73.9,7091,1775,4,4.5,4.3,-0.5,30,31,35,7,78
Timothy Castagne,1350,1662,81.2,21238,7361,3,1.9,1.8,1.1,18,74,17,8,77
Lucas Digne,1015,1351,75.1,16244,5595,3,4.1,3.6,-1.1,37,49,34,15,77
Aaron Wan-Bissaka,823,986,83.5,10824,3539,2,1.5,1.4,0.5,12,51,16,3,77
Amari'i Bell,645,835,77.2,10680,4470,0,0.5,0.4,-0.5,8,63,8,0,76
Will Hughes,731,878,83.3,10742,3108,1,1.1,1.8,-0.1,21,71,16,2,76
Mario Lemina,1261,1470,85.8,20364,5341,1,1.5,1.3,-0.5,20,65,8,3,76
Leandro Trossard,494,673,73.4,7666,1927,1,2.8,3.2,-1.8,24,28,29,4,76
Dan Burn,1351,1667,81,22402,8237,2,1.1,1.1,0.9,10,67,7,3,75
Jarrad Branthwaite,1105,1385,79.8,20561,8048,0,1,1.3,-1,4,60,1,0,74
Curtis Jones,707,776,91.1,10366,2136,1,0.7,1.1,0.3,11,64,14,1,74
Levi Colwill,965,1163,83,16310,5939,1,1.2,0.5,-0.2,7,82,6,0,73
Harry Maguire,917,1103,83.1,16999,6419,2,1.2,0.9,0.8,6,78,6,0,73
Oliver Norwood,634,911,69.6,12291,4646,0,0.6,1.2,-0.6,17,67,11,2,73
Ryan Yates,658,827,79.6,10590,2717,1,0.8,0.6,0.2,7,59,10,0,73
Rodrigo Bentancur,674,800,84.3,10011,2610,1,0.5,1.1,0.5,8,69,11,1,72
Tahith Chong,428,550,77.8,6679,1643,0,0.5,1.4,-0.5,10,35,20,8,72
Moussa Diaby,485,619,78.4,6960,1348,8,6.6,4.5,1.4,47,29,40,9,72
Brennan Johnson,519,728,71.3,7315,1778,10,8.1,4.5,1.9,45,32,39,10,72
Thomas Partey,570,636,89.6,9177,2564,0,0.3,0.6,-0.3,6,61,14,2,72
Albert Sambi Lokonga,669,766,87.3,11099,3318,3,1.4,0.8,1.6,9,68,6,1,72
Takehiro Tomiyasu,574,697,82.4,8941,2520,1,0.4,0.8,0.6,6,60,10,3,72
Ben Davies,766,850,90.1,13839,5258,0,0.4,0.6,-0.4,4,80,4,0,71
Alexander Isak,385,493,78.1,5446,1167,2,3.7,2.8,-1.7,27,28,21,0,71
James Milner,492,585,84.1,7622,2496,2,1.8,1.7,0.2,16,46,17,6,69
Nayef Aguerd,943,1177,80.1,19870,8804,0,0.3,0.4,-0.3,4,74,2,0,68
Ola Aina,603,802,75.2,9610,4012,1,0.9,1,0.1,11,58,13,6,68
Christian Eriksen,648,805,80.5,10504,2702,2,2.3,2.3,-0.3,27,66,17,3,68
Giovani Lo Celso,449,503,89.3,6799,2073,2,1.9,1.9,0.1,18,44,14,3,68
Reece Burke,547,719,76.1,10396,4169,4,1.4,0.9,2.6,13,58,9,3,67
Marc Guéhi,1138,1309,86.9,22770,7962,1,0.6,1,0.4,7,90,5,0,67
Nicolas Jackson,515,666,77.3,6528,1537,5,4.3,2.9,0.7,38,40,21,0,67
Jarell Quansah,1038,1172,88.6,18672,6199,0,0.1,0.2,-0.1,3,69,1,0,67
Sofyan Amrabat,578,664,87,10308,2747,0,0.3,0.4,-0.3,6,62,6,1,66
Issa Diop,950,1080,88,17646,6371,0,0,0.4,0,0,60,3,0,66
Vinicius Souza,790,994,79.5,12856,3441,0,0.2,0.5,-0.2,4,60,5,1,66
Vitinho,715,994,71.9,11588,3536,2,1.3,1.2,0.7,11,56,19,4,66
Joel Ward,715,944,75.7,11829,5634,1,0.2,0.3,0.8,3,68,7,3,66
Gabriel Martinelli,724,929,77.9,11003,2008,4,6.1,5.2,-2.1,46,22,33,7,65
Marcus Rashford,559,742,75.3,7674,2035,2,2.3,2.8,-0.3,23,34,30,1,65
Tim Ream,944,1060,89.1,18892,6949,0,0,0.1,0,0,78,1,0,65
Antony,468,595,78.7,6175,1608,1,2.8,1.9,-1.8,22,26,29,3,64
Kobbie Mainoo,748,868,86.2,10519,2654,1,0.7,1.6,0.3,15,47,9,1,64
Scott McTominay,528,655,80.6,7877,2012,1,0.8,0.5,0.2,11,63,9,0,64
Kaoru Mitoma,509,650,78.3,6210,1486,4,2.7,3.6,1.3,25,23,34,5,64
Antoine Semenyo,452,647,69.9,6944,1597,2,3.2,2.3,-1.2,29,28,28,7,64
Jordan Ayew,681,920,74,9753,1856,7,4.2,2.7,2.8,25,43,26,10,63
Jack Robinson,894,1254,71.3,17460,7680,1,1.2,1,-0.2,12,66,7,4,63
Tosin Adarabioyo,1028,1216,84.5,21010,7956,0,0.1,0.3,-0.1,2,47,2,0,62
Calvin Bassey,1440,1674,86,27276,9421,0,0,0.2,0,1,80,2,0,62
Alejandro Garnacho,675,901,74.9,9269,1365,4,5.1,2.9,-1.1,46,26,22,4,62
Jack Harrison,409,631,64.8,5825,2378,3,3.4,3.3,-0.4,28,37,34,11,62
Kristoffer Ajer,610,810,75.3,10210,3786,1,2.3,2.7,-1.3,12,56,10,3,61
Mikkel Damsgaard,300,432,69.4,4940,1897,2,1.4,0.9,0.6,10,50,11,1,61
Valentino Livramento,689,802,85.9,10004,2947,0,0.8,0.8,-0.8,12,58,16,3,61
Ethan Pinnock,1192,1432,83.2,22546,7516,0,1,0.8,-1,4,76,5,0,61
Jayden Bogle,684,968,70.7,10589,3926,0,1,1.2,-1,10,45,20,5,60
Dominic Solanke,400,544,73.5,5026,1387,3,3,2,0,39,32,24,3,60
Harry Wilson,478,632,75.6,7538,1644,6,3.5,2.7,2.5,22,34,26,7,60
Jóhann Berg Gu_mundsson,396,544,72.8,7505,2234,3,2.7,2.5,0.3,35,36,18,6,59
Diego Carlos,1184,1340,88.4,23313,9315,0,0.1,0.4,-0.1,3,72,4,0,59
Raphaël Varane,694,781,88.9,11976,3767,0,0.1,0.6,-0.1,1,59,4,0,59
Callum Hudson-Odoi,574,736,78,9036,1826,1,2.8,2.5,-1.8,36,20,32,8,58
Wilson Odobert,446,584,76.4,6236,1559,2,3.3,3.6,-1.3,31,34,19,5,58
Elliot Anderson,370,460,80.4,5041,1322,2,1.9,1.2,0.1,15,36,12,0,57
Jeremy Doku,693,852,81.3,9699,1538,8,4.6,5.9,3.4,45,14,40,7,57
Emerson,937,1038,90.3,13652,3714,0,0.4,0.9,-0.4,3,42,7,2,57
John Stones,781,839,93.1,12375,2872,0,0.2,0.4,-0.2,6,53,1,0,57
Joelinton,524,627,83.6,7295,1898,1,2.8,1.1,-1.8,23,38,9,0,56
Lloyd Kelly,673,906,74.3,13526,4407,1,1.2,0.8,-0.2,9,76,7,4,56
Carlton Morris,484,751,64.4,6404,1199,4,2.8,1.6,1.2,22,27,11,0,56
Harrison Reed,627,748,83.8,9667,2279,2,1.1,1.5,0.9,14,40,15,2,56
Jakub Kiwior,523,625,83.7,8555,3042,3,0.9,0.6,2.1,6,43,8,3,55
Vitaliy Mykolenko,869,1166,74.5,13579,5739,0,0.9,1.1,-0.9,13,46,17,10,55
Ben Osborn,448,608,73.7,7007,2650,2,0.9,0.9,1.1,13,34,11,8,55
Ollie Watkins,459,609,75.4,5830,932,13,7.3,4.2,5.7,45,23,22,0,55
Issa Kaboré,533,759,70.2,8402,3289,2,2.1,1.9,-0.1,16,30,18,13,54
Teden Mengi,728,938,77.6,14286,5525,0,0.3,0.6,-0.3,6,62,5,0,54
Pedro Neto,538,722,74.5,8269,1984,9,4.4,3.7,4.6,38,23,29,12,54
Darwin Núñez,341,493,69.2,4780,1020,8,6,4.5,2,33,23,26,0,54
Kenny Tete,418,523,79.9,6413,2614,0,0.4,0.5,-0.4,3,45,10,7,54
Philip Billing,404,537,75.2,6037,1791,2,3.2,2.1,-1.2,23,39,15,4,53
Lewis Miley,441,535,82.4,6580,1615,3,1.7,1.4,1.3,12,26,12,2,53
Chiedozie Ogbene,589,790,74.6,8171,2314,1,3.1,3.5,-2.1,25,24,18,5,53
Kurt Zouma,962,1148,83.8,18843,6791,0,0.2,0.1,-0.2,4,57,1,0,53
Jarrod Bowen,484,702,68.9,6899,1825,6,5.5,4.8,0.5,31,29,13,3,52
Noni Madueke,412,486,84.8,5511,1281,2,2.6,2,-0.6,20,23,13,2,52
Jacob Murphy,343,519,66.1,5229,2012,7,5,3.4,2,31,32,30,8,52
Jordan Clark,369,513,71.9,6108,1636,1,1.3,1.2,-0.3,12,19,18,4,51
Clément Lenglet,822,918,89.5,15524,5173,1,0.8,0.5,0.2,2,34,3,0,51
James McAtee,362,530,68.3,5320,1456,3,2.9,2.1,0.1,28,30,25,3,51
Simon Adingra,634,840,75.5,8828,1713,1,3.7,3.5,-2.7,33,17,33,11,50
Carlos Baleba,713,775,92,10618,2185,0,0.3,0.3,-0.3,8,38,3,0,50
Marc Cucurella,1036,1196,86.6,15110,4408,2,1.1,1.2,0.9,19,51,7,4,50
Jack Grealish,499,580,86,7032,1069,1,2.5,2.8,-1.5,26,15,25,0,50
Mathias Jørgensen,446,593,75.2,7338,3528,0,0.9,0.5,-0.9,7,52,9,1,50
Justin Kluivert,288,421,68.4,4393,1193,1,1.9,1.6,-0.9,21,10,24,2,50
Alex Scott,361,474,76.2,5733,1583,1,1.7,1.1,-0.7,22,22,15,2,50
Zeki Amdouni,396,500,79.2,6229,1153,1,1.4,1.3,-0.4,16,28,9,0,49
Craig Dawson,1104,1277,86.5,23417,8062,1,1.4,0.6,-0.4,9,52,2,0,49
Cheick Doucouré,367,422,87,5725,1849,0,0.7,0.8,-0.7,10,39,5,0,49
Anthony Elanga,498,712,69.9,6655,1569,9,6.7,4,2.3,32,28,24,5,49
Ben Mee,511,667,76.6,9030,3658,0,0.3,0.7,-0.3,6,45,4,2,49
Yoane Wissa,327,462,70.8,4297,1135,3,3.9,2,-0.9,30,26,16,4,48
Serge Aurier,348,448,77.7,5238,2147,2,0.5,0.5,1.5,4,31,9,4,47
Bobby Reid,364,487,74.7,5129,1431,2,1.8,1.2,0.2,17,25,17,5,47
Neco Williams,519,785,66.1,8061,3375,1,1.6,1.7,-0.6,11,43,17,11,47
Benoît Badiashile,1065,1173,90.8,18737,7087,1,1.5,0.9,-0.5,6,48,4,0,46
Lewis Hall,452,552,81.9,7570,3083,0,0.3,0.7,-0.3,3,41,3,1,46
Orel Mangala,570,646,88.2,9021,2312,0,0.2,0.3,-0.2,6,39,1,0,45
Mykhailo Mudryk,385,566,68,5618,1853,2,4.1,3.2,-2.1,32,24,22,4,45
Luke Shaw,531,648,81.9,8242,3114,0,1,0.9,-1,13,33,7,0,45
Milos Kerkez,613,844,72.6,9811,3390,1,0.8,1,0.2,12,34,14,9,44
Ibrahim Sangaré,339,425,79.8,5477,1680,0,0.4,0.4,-0.4,7,34,5,0,44
Danny Welbeck,423,515,82.1,4847,730,1,1.7,1.4,-0.7,22,23,13,0,44
Max Aarons,450,581,77.5,7402,2789,1,0.8,0.9,0.2,7,25,13,2,43
Anel Ahmedhod_i_,745,988,75.4,12681,5037,0,0.8,0.6,-0.8,7,41,3,1,43
Oliver Arblaster,349,438,79.7,5894,1788,0,0.7,0.9,-0.7,11,37,6,0,43
Ben Godfrey,336,484,69.4,5725,2373,0,0.3,0.5,-0.3,3,32,6,2,43
Sa_a Luki_,428,496,86.3,6753,1796,0,0.8,0.5,-0.8,11,31,5,0,43
Chris Richards,778,942,82.6,13337,4341,1,0.4,0.2,0.6,6,41,2,0,43
Mads Roerslev,496,742,66.8,8448,2978,2,1.8,1.4,0.2,15,32,23,21,43
Facundo Buonanotte,404,478,84.5,5038,1028,1,1.8,1.2,-0.8,18,26,14,1,42
Gabriel Jesus,403,513,78.6,5315,971,5,3.8,3.2,1.2,29,18,19,1,42
Harry Toffolo,424,590,71.9,6959,2983,3,1.5,1.2,1.5,18,40,10,10,42
Timo Werner,281,366,76.8,4049,863,3,2.7,2.9,0.3,15,9,20,5,41
Maxime Estève,690,821,84,11622,2998,0,0,0.2,0,1,41,0,0,40
Victor Lindelöf,826,927,89.1,13195,3696,1,0.3,0.4,0.7,8,62,3,0,40
Ivan Toney,228,426,53.5,2972,1188,2,1.5,1.4,0.5,12,20,18,5,40
Auston Trusty,701,920,76.2,12342,4628,0,1.1,0.8,-1.1,8,24,4,2,40
Jean-Ricner Bellegarde,241,314,76.8,3452,786,1,1,0.8,0,12,17,7,0,39
Adam Lallana,451,509,88.6,4936,1088,1,1.7,2,-0.7,15,21,16,1,39
Moussa Niakhate,617,774,79.7,11418,4223,0,0.1,0.3,-0.1,3,30,5,1,39
