Player,Weekly Wage
Kevin De Bruyne,"400,000"
Erling Haaland,"375,000"
Casemiro,"400,000"
Mohamed Salah,"375,000"
Rapha‘l Varane,"400,000"
Raheem Sterling,"375,000"
Marcus Rashford,"400,000"
Bernardo Silva,"375,000"
Jack Grealish,"400,000"
Kai Havertz,"375,000"
Gabriel Jesus,"400,000"
Anthony Martial,"375,000"
Jadon Sancho,"400,000"
Mason Mount,"375,000"
Reece James,"400,000"
John Stones,"375,000"
Declan Rice,"400,000"
Martin ¯degaard,"240,000"
Bruno Fernandes,"240,000"
Phil Foden,"225,000"
Virgil van Dijk,"220,000"
Rodri,"220,000"
Thomas Partey,"200,000"
Antony,"200,000"
Thiago Alc‡ntara,"200,000"
Ben Chilwell,"200,000"
Wesley Fofana,"200,000"
Jo_ko Gvardiol,"200,000"
Bukayo Saka,"195,000"
Christopher Nkunku,"195,000"
William Saliba,"190,000"
Harry Maguire,"190,000"
Son Heung-min,"190,000"
Gabriel Martinelli,"180,000"
Ivan Peri_i_,"180,000"
Trent Alexander-Arnold,"180,000"
Enzo Fern‡ndez,"180,000"
Manuel Akanji,"180,000"
Rœben Dias,"180,000"
Marc Cucurella,"175,000"
Kyle Walker,"175,000"
James Maddison,"170,000"
Cristian Romero,"165,000"
Timo Werner,"165,000"
Bruno Guimar‹es,"160,000"
Ansu Fati,"160,000"
Nathan AkŽ,"160,000"
Oleksandr Zinchenko,"150,000"
Christian Eriksen,"150,000"
Luke Shaw,"150,000"
Kalvin Phillips,"150,000"
Lucas Paquet‡,"150,000"
Alexis Mac Allister,"150,000"
Alisson,"150,000"
Ryan Gravenberch,"150,000"
Boubacar Kamara,"150,000"
ClŽment Lenglet,"150,000"
Youri Tielemans,"150,000"
MoisŽs Caicedo,"150,000"
Mateo Kova_i_,"150,000"
Darwin Nœ–ez,"140,000"
Diogo Jota,"140,000"
Moussa Diaby,"130,000"
Ollie Watkins,"130,000"
Abdoulaye DoucourŽ,"130,000"
Bernd Leno,"130,000"
Matheus Nunes,"130,000"
Danny Ings,"125,000"
Kurt Zouma,"125,000"
Jordan Pickford,"125,000"
Aaron Ramsdale,"120,000"
Ben White,"120,000"
AndrŽ Onana,"120,000"
Lisandro Mart’nez,"120,000"
Victor Lindelšf,"120,000"
Alphonse Areola,"120,000"
Jarrod Bowen,"120,000"
Cody Gakpo,"120,000"
Dominik Szoboszlai,"120,000"
Emiliano Mart’nez,"120,000"
John McGinn,"120,000"
Lucas Digne,"120,000"
Alexander Isak,"120,000"
Kieran Trippier,"120,000"
Malang Sarr,"120,000"
Divock Origi,"120,000"
James Ward-Prowse,"115,000"
AndrŽ Gomes,"112,308"
Jorginho,"110,000"
Dejan Kulusevski,"110,000"
Thiago Silva,"110,000"
Eddie Nketiah,"100,000"
Gabriel Magalh‹es,"100,000"
Reiss Nelson,"100,000"
Hugo Lloris,"100,000"
Pierre H¿jbjerg,"100,000"
Dean Henderson,"100,000"
Eberechi Eze,"100,000"
Michael Olise,"100,000"
Edson çlvarez,"100,000"
Andrew Robertson,"100,000"
Jo‘l Matip,"100,000"
Diego Carlos,"100,000"
Leon Bailey,"100,000"
Pau Torres,"100,000"
Tyrone Mings,"100,000"
Matt Targett,"100,000"
Carney Chukwuemeka,"100,000"
Levi Colwill,"100,000"
Mykhailo Mudryk,"100,000"
Amadou Onana,"100,000"
Dele Alli,"100,000"
Dominic Calvert-Lewin,"100,000"
James Tarkowski,"100,000"
Raœl JimŽnez,"100,000"
Ederson,"100,000"
Juli‡n çlvarez,"100,000"
Emerson Palmieri,"95,000"
Jurri‘n Timber,"90,000"
Leandro Trossard,"90,000"
Aaron Wan-Bissaka,"90,000"
Donny van de Beek,"90,000"
Richarlison,"90,000"
Odsonne ƒdouard,"90,000"
Mohammed Kudus,"90,000"
Tom‡_ Sou_ek,"90,000"
Leander Dendoncker,"90,000"
Pablo Sarabia,"90,000"
Sven Botman,"90,000"
Beno”t Badiashile,"90,000"
Adam Lallana,"90,000"
Jack Harrison,"90,000"
Willian,"90,000"
David Raya,"85,000"
Diogo Dalot,"85,000"
Rasmus H¿jlund,"85,000"
Eric Dier,"85,000"
Pedro Porro,"85,000"
Radu Dr_gu_in,"85,000"
Michail Antonio,"85,000"
Joe Gomez,"85,000"
Joelinton,"85,000"
Ben Davies,"80,000"
Joachim Andersen,"80,000"
Nathaniel Clyne,"80,000"
Justin Kluivert,"80,000"
Thilo Kehrer,"80,000"
Matty Cash,"80,000"
F‡bio Silva,"80,000"
NŽlson Semedo,"80,000"
Harvey Barnes,"80,000"
Joe Willock,"80,000"
Axel Disasi,"80,000"
Kaoru Mitoma,"80,000"
Lewis Dunk,"80,000"
Idrissa Gana Gueye,"80,000"
Michael Keane,"80,000"
Callum Hudson-Odoi,"80,000"
Chris Wood,"80,000"
Felipe,"80,000"
Morgan Gibbs-White,"80,000"
Alex Iwobi,"80,000"
Jo‹o Palhinha,"80,000"
Bertrand TraorŽ,"77,885"
CŽdric Soares,"75,000"
Tyrell Malacia,"75,000"
Destiny Udogie,"75,000"
Fraser Forster,"75,000"
Guglielmo Vicario,"75,000"
Rodrigo Bentancur,"75,000"
Kostas Tsimikas,"75,000"
Douglas Luiz,"75,000"
Emi Buend’a,"75,000"
Ezri Konsa,"75,000"
Cole Palmer,"75,000"
Ben Godfrey,"75,000"
Ibrahim SangarŽ,"75,000"
Mason Holgate,"70,000"
Brennan Johnson,"70,000"
Giovani Lo Celso,"70,000"
Pape Matar Sarr,"70,000"
Jefferson Lerma,"70,000"
Dominic Solanke,"70,000"
Angelo Ogbonna,"70,000"
Ibrahima KonatŽ,"70,000"
Jacob Ramsey,"70,000"
Hwang Hee-chan,"70,000"
Issa Diop,"70,000"
Jonny Evans,"65,000"
Sofyan Amrabat,"65,000"
Luis Sinisterra,"65,000"
_ukasz Fabia_ski,"65,000"
Maxwel Cornet,"65,000"
Pablo Fornals,"65,000"
Nicolas Jackson,"65,000"
Pascal Gro§,"65,000"
BŽnie Adama TraorŽ,"65,000"
Timothy Castagne,"65,000"
Sa_a Luki_,"63,000"
Scott McTominay,"60,000"
Manor Solomon,"60,000"
Cheick DoucourŽ,"60,000"
Tyler Adams,"60,000"
Adri‡n,"60,000"
Nicol˜ Zaniolo,"60,000"
Daniel Podence,"60,000"
Matheus Cunha,"60,000"
Anthony Gordon,"60,000"
Miguel Almir—n,"60,000"
Nick Pope,"60,000"
Robert S‡nchez,"60,000"
James Milner,"60,000"
Jakub Kiwior,"58,000"
Vitaliy Mykolenko,"58,000"
Mohamed Elneny,"55,000"
Takehiro Tomiyasu,"55,000"
Ryan Sessegnon,"55,000"
Yves Bissouma,"55,000"
Chris Richards,"55,000"
Ja•ro Riedewald,"55,000"
Sa•d Benrahma,"55,000"
Luis D’az,"55,000"
Boubacar TraorŽ,"55,000"
Dan Burn,"55,000"
Emil Krafth,"55,000"
Ben Mee,"55,000"
Adam Webster,"55,000"
Danny Welbeck,"55,000"
Mahmoud Dahoud,"55,000"
SŽamus Coleman,"55,000"
Stefan Ortega,"55,000"
Sergio Reguil—n,"53,000"
Arnaut Danjuma,"52,500"
Alejandro Garnacho,"50,000"
Mason Greenwood,"50,000"
Micky van de Ven,"50,000"
James Tomkins,"50,000"
Jean-Philippe Mateta,"50,000"
Jeffrey Schlupp,"50,000"
Marc GuŽhi,"50,000"
David Brooks,"50,000"
Marcos Senesi,"50,000"
Neto,"50,000"
Ryan Christie,"50,000"
Aaron Cresswell,"50,000"
Konstantinos Mavropanos,"50,000"
Nayef Aguerd,"50,000"
Wataru Endo,"50,000"
Calum Chambers,"50,000"
Robin Olsen,"50,000"
Matt Doherty,"50,000"
Max Kilman,"50,000"
Pedro Neto,"50,000"
Sean Longstaff,"50,000"
Valentino Livramento,"50,000"
Mathias Jensen,"50,000"
Neal Maupay,"50,000"
Conor Gallagher,"50,000"
Noni Madueke,"50,000"
Trevoh Chalobah,"50,000"
Jo‹o Pedro,"50,000"
Jo‘l Veltman,"50,000"
Pervis Estupi–‡n,"50,000"
Solly March,"50,000"
Beto,"50,000"
Albert Sambi Lokonga,"50,000"
Joe Worrall,"50,000"
Neco Williams,"50,000"
Serge Aurier,"50,000"
Taiwo Awoniyi,"50,000"
Andreas Pereira,"50,000"
Antonee Robinson,"50,000"
Harrison Reed,"50,000"
Kenny Tete,"50,000"
Jeremy Doku,"50,000"
Sergio G—mez,"50,000"
Callum Wilson,"46,000"
Zack Steffen,"46,000"
Fabio Vieira,"45,000"
Tom Heaton,"45,000"
Daniel Mu–oz,"45,000"
Rob Holding,"45,000"
Hamed Junior Traor,"45,000"
Philip Billing,"45,000"
Craig Dawson,"45,000"
Mario Lemina,"45,000"
Jack Cork,"45,000"
Josh Brownhill,"45,000"
Matt Ritchie,"45,000"
Bryan Mbeumo,"45,000"
Lesley Ugochukwu,"45,000"
Malo Gusto,"45,000"
RomŽo Lavia,"45,000"
Igor,"45,000"
Cheikhou KouyatŽ,"45,000"
Moussa Niakhate,"45,000"
Odisseas Vlachodimos,"45,000"
Calvin Bassey,"45,000"
Emile Smith Rowe,"40,000"
Bryan Gil,"40,000"
Emerson,"40,000"
Oliver Skipp,"40,000"
Matheus Frana,"40,000"
Sam Johnstone,"40,000"
Tyrick Mitchell,"40,000"
Alex Scott,"40,000"
Lewis Cook,"40,000"
Harvey Elliott,"40,000"
Stefan Bajcetic,"40,000"
JosŽ S‡,"40,000"
Jay Rodriguez,"40,000"
Josh Cullen,"40,000"
Sander Berge,"40,000"
Fabian SchŠr,"40,000"
Jamaal Lascelles,"40,000"
Martin Dœbravka,"40,000"
Frank Onyeka,"40,000"
Kristoffer Ajer,"40,000"
Armando Broja,"40,000"
Deivid Washington,"40,000"
Ashley Young,"40,000"
Gio Reyna,"40,000"
Matt Turner,"40,000"
Ola Aina,"40,000"
Willy Boly,"40,000"
Carlos Vin’cius,"40,000"
Tosin Adarabioyo,"40,000"
Altay Bayõndõr,"35,000"
Ben Brereton,"35,000"
Rhian Brewster,"35,000"
Adam Wharton,"35,000"
Joel Ward,"35,000"
Will Hughes,"35,000"
Adam Smith,"35,000"
Chris Mepham,"35,000"
Dango Ouattara,"35,000"
Marcus Tavernier,"35,000"
Max Aarons,"35,000"
Romain Faivre,"35,000"
Ryan Fredericks,"35,000"
Vladim’r Coufal,"35,000"
çlex Moreno,"35,000"
Jean-Ricner Bellegarde,"35,000"
Jonny Castro,"35,000"
Sasa Kalajdzic,"35,000"
Jacob Bruun Larsen,"35,000"
J—hann Berg Gu_mundsson,"35,000"
Nathan Redmond,"35,000"
Jacob Murphy,"35,000"
Javier Manquillo,"35,000"
Paul Dummett,"35,000"
Christian N¿rgaard,"35,000"
Keane Lewis-Potter,"35,000"
Rico Henry,"35,000"
Marcus Bettinelli,"35,000"
Bart Verbruggen,"35,000"
Tariq Lamptey,"35,000"
Jarrad Branthwaite,"35,000"
Ryan John Giles,"35,000"
Andrew Omobamidele,"35,000"
Harry Toffolo,"35,000"
Matz Sels,"35,000"
Nicol‡s Dom’nguez,"35,000"
Bobby Reid,"35,000"
Harry Wilson,"35,000"
Lyle Foster,"32,500"
FodŽ Ballo-TourŽ,"32,500"
Marquinhos,"30,000"
Anel Ahmedhod_i_,"30,000"
Cameron Archer,"30,000"
Gustavo Hamer,"30,000"
Tom Davies,"30,000"
Vinicius Souza,"30,000"
Ionu_ Radu,"30,000"
Lloyd Kelly,"30,000"
Milos Kerkez,"30,000"
Jhon Dur‡n,"30,000"
Jo‹o Gomes,"30,000"
Santiago Bueno,"30,000"
Charlie Taylor,"30,000"
Connor Roberts,"30,000"
David Datro Fofana,"30,000"
Zeki Amdouni,"30,000"
Elliot Anderson,"30,000"
Aaron Hickey,"30,000"
Ethan Pinnock,"30,000"
Mark Flekken,"30,000"
Mikkel Damsgaard,"30,000"
Nathan Collins,"30,000"
Vitaly Janelt,"30,000"
Evan Ferguson,"30,000"
Jan Paul van Hecke,"30,000"
James Garner,"30,000"
Youssef Chermiti,"30,000"
Jacob Brown,"30,000"
Marvelous Nakamba,"30,000"
Ross Barkley,"30,000"
Tahith Chong,"30,000"
Danilo,"30,000"
Murillo,"30,000"
Nuno Tavares,"30,000"
Orel Mangala,"30,000"
Tim Ream,"30,000"
Tom Cairney,"30,000"
Scott Carson,"30,000"
Amadou Diallo,"28,846"
Nathan Patterson,"28,000"
Adam Davies,"25,000"
Auston Trusty,"25,000"
Ivo Grbi_,"25,000"
Jack Robinson,"25,000"
John Fleck,"25,000"
Oliver McBurnie,"25,000"
Alejo VŽliz,"25,000"
Jordan Ayew,"25,000"
Nathan Ferguson,"25,000"
Darren Randolph,"25,000"
Illia Zabarnyi,"25,000"
Aaron Ramsey,"25,000"
Arijanet Muric,"25,000"
Benson Manuel,"25,000"
James Trafford,"25,000"
Vitinho,"25,000"
Thomas Strakosha,"25,000"
Yoane Wissa,"25,000"
Mathias J¿rgensen,"25,000"
_or_e Petrovi_,"25,000"
Valent’n Barco,"25,000"
Dwight McNeil,"25,000"
Thomas Kaminski,"25,000"
Tim Krul,"25,000"
Anthony Elanga,"25,000"
Gonzalo Montiel,"25,000"
Ryan Yates,"25,000"
Rico Lewis,"25,000"
Djed Spence,"25,000"
Isaac Hayden,"22,000"
Facundo Pellistri,"20,000"
Ben Osborn,"20,000"
Jayden Bogle,"20,000"
Jordan Amissah,"20,000"
Oliver Norwood,"20,000"
Naouirou Ahamada,"20,000"
Antoine Semenyo,"20,000"
Ben Johnson,"20,000"
Morgan Rogers,"20,000"
Enso Gonz‡lez,"20,000"
Dara O'Shea,"20,000"
Hjalmar Ekdal,"20,000"
Ivan Toney,"20,000"
Josh Dasilva,"20,000"
Mads Roerslev,"20,000"
Ian Maatsen,"20,000"
Billy Gilmour,"20,000"
Jason Steele,"20,000"
Cauley Woodrow,"20,000"
Issa KaborŽ,"20,000"
Tom Lockyer,"20,000"
Giulian Biancone,"20,000"
Harry Arter,"20,000"
Scott McKenna,"20,000"
Mark Travers,"20,000"
Ethan Horvath,"17,115"
Hannibal Mejbri,"15,000"
Andre Brooks,"15,000"
Chris Basham,"15,000"
James McAtee,"15,000"
Luke Thomas,"15,000"
Ashley Phillips,"15,000"
Emiliano Marcondes,"15,000"
Enes †nal,"15,000"
Kieffer Moore,"15,000"
Ben Doak,"15,000"
Curtis Jones,"15,000"
Jarell Quansah,"15,000"
Bruno Jord‹o,"15,000"
Ameen Al-Dakhil,"15,000"
Anass Zaroury,"15,000"
Han-Noah Massengo,"15,000"
Hannes Delcroix,"15,000"
Michael Obafemi,"15,000"
Saman Ghoddos,"15,000"
Shandon Baptiste,"15,000"
Yunus Emre Konak,"15,000"
Facundo Buonanotte,"15,000"
Steven Alzate,"15,000"
Chiedozie Ogbene,"15,000"
Daiki Hashioka,"15,000"
Mads Juel Andersen,"15,000"
Wayne Hennessey,"15,000"
Marek Rod‡k,"15,000"
Oscar Bobb,"15,000"
Anis Ben Slimane,"12,500"
John Egan,"12,500"
Wes Foderingham,"12,500"
William Osula,"12,500"
Carlos Baleba,"12,500"
Simon Adingra,"12,500"
Andros Townsend,"12,500"
Elijah Adebayo,"12,500"
Reece Burke,"12,500"
Luke Harris,"12,500"
Karl Jakob Hein,"10,000"
Kobbie Mainoo,"10,000"
BŽnie TraorŽ,"10,000"
Femi Seriki,"10,000"
George Baldock,"10,000"
Ismaila Coulibaly,"10,000"
Max Lowe,"10,000"
Yasser Larouci,"10,000"
Joe Whitworth,"10,000"
Malcolm Ebiowei,"10,000"
Caoimh’n Kelleher,"10,000"
Conor Bradley,"10,000"
Rhys Williams,"10,000"
Joe Gauci,"10,000"
Kortney Hause,"10,000"
Daniel Bentley,"10,000"
Hugo Bueno,"10,000"
Rayan A•t-Nouri,"10,000"
Tommy Doyle,"10,000"
Toti Gomes,"10,000"
Darko Churlinov,"10,000"
Lorenz Assignon,"10,000"
Luca Koleosho,"10,000"
Mike TrŽsor,"10,000"
Wilson Odobert,"10,000"
Loris Karius,"10,000"
Mark Gillespie,"10,000"
Ellery Balcombe,"10,000"
H‡kon Rafn Valdimarsson,"10,000"
Kevin Schade,"10,000"
Diego Moreira,"10,000"
Jack Hinshelwood,"10,000"
Jakub Moder,"10,000"
Julio Enciso,"10,000"
Tom McGill,"10,000"
Amari'i Bell,"10,000"
Carlton Morris,"10,000"
Dan Potts,"10,000"
Gabriel Osho,"10,000"
Luke Berry,"10,000"
Pelly Ruddock Mpanzu,"10,000"
Teden Mengi,"10,000"
Brandon Aguilera,"10,000"
Steven Benda,"10,000"
Joe Rothwell,"8,000"
Charlie Goode,"8,000"
Lewis Dobbin,"8,000"
Willy Kambwala,"7,500"
Alfie Whiteman,"7,500"
Brandon Austin,"7,500"
Jesurun Rak-Sakyi,"7,500"
Cesare Casadei,"7,500"
Andy Lonergan,"7,500"
Jo‹o Virg’nia,"7,500"
Alfie Doughty,"7,500"
James Shea,"7,500"
Rodrigo Ribeiro,"7,500"
Rodrigo Muniz,"7,500"
Lawrence Vigouroux,"7,000"
Lewis Hall,"7,000"
Tyrese Francois,"7,000"
CJ Egan-Riley,"6,000"
Fred Onyedinma,"5,577"
Remi Matthews,"5,385"
Shola Shoretire,"5,000"
Conor Coventry,"5,000"
Tim Iroegbunam,"5,000"
Joe Hodge,"5,000"
Noha Lemina,"5,000"
Tom King,"5,000"
Maxime Estve,"5,000"
Lewis Miley,"5,000"
Myles Peart-Harris,"5,000"
Yegor Yarmolyuk,"5,000"
Tyler Onyango,"5,000"
Jordan Clark,"5,000"
Daniel Jebbison,"4,000"
Rhys Norrington-Davies,"4,000"
Divin Mubama,"4,000"
Joseph Anang,"4,000"
Enock Agyei,"4,000"
Alex Mighten,"3,462"
Denis Franchi,"3,000"
Jordan Beyer,"3,000"
James Hill,"3,000"
Ryan Trevitt,"2,500"
Elliot Thorpe,"2,500"
Gavin Kilkenny,"1,500"
Louie Marsh,"1,000"
